Category,Part,Quantity,Package,Alternate,Unit Cost (USD) Est.,Total Cost (USD) Est.,Notes
Core Processing,Teensy 4.1,1,Module,,30.00,30.00,ARM Cortex-M7 @ 600 MHz; USB host; 2x TDM/I2S; built-in SD slot (SDIO)
Core Processing,PSRAM 8 MB (QSPI),1,QSPI BGA,,4.00,4.00,IPS6404LSQ or APS6404L; solder to Teensy 4.1 bottom QSPI pads; multitrack recording buffer
Core Processing,AK4619VN,4,QFN-32 (5x5mm 0.5mm pitch),,20.00-30.00,80.00-120.00,4-in/4-out audio codec; U1-U2 full (ADC+DAC); U3-U4 ADC only; I2C control; TDM audio
UI Components,4.3 inch 480x272 TFT w/ RA8875,1,Module,,36.00,36.00,SPI interface; hardware drawing engine; PJRC RA8875_t4 library; 93x56 mm visible
UI Components,Rotary encoder with push (Bourns PEC11R-4215F-S0024),3,Through-hole,,5.00,15.00,24 detents; quadrature; push switch; NavX + NavY + Edit
UI Components,Custom key PCB,1-2,PCB,,5.00-10.00,5.00-10.00,CHOC hotswap sockets + WS2812B-2020 + MCP23017 + 100nF caps; 4x4 grid
UI Components,Kailh CHOC hotswap sockets,16,SMD,,0.30,4.80,Soldered to custom key PCB
UI Components,WS2812B-2020 NeoPixels,16,SMD,,0.25,4.00,Daisy-chained DOUT-DIN; single data pin; per-key RGB LED
UI Components,100nF ceramic cap (key LEDs),16,0402/0603,,0.02,0.32,Decoupling per WS2812B
UI Components,MCP23017 I2C GPIO expander,1,SOIC-28 / DIP-28,,1.50,1.50,4x4 key scan matrix; on Key PCB; address 0x20
UI Components,CHOC v2 key switches,16,Through-hole,,1.00,16.00,User-supplied or included; hotswap into custom PCB
Power & Connectivity,TCA9548A I2C mux,1,TSSOP-24,,1.50,1.50,I2C bus switch; isolates codec boards; address 0x70
Power & Connectivity,USB-C receptacle (PCB-mount PWR),1,Mid-mount SMD (GCT USB4105-GF-A),,1.00,1.00,PWR port; power only (no data); back panel
Power & Connectivity,STUSB4500 USB PD sink controller,1,QFN-24,,2.00,2.00,Negotiates 5V/5A from PD supplies; fallback 5V/3A via CC resistors; NVM-configurable
Power & Connectivity,FE1.1s USB 2.0 hub IC,1,SSOP-28,,1.50,1.50,Discrete USB hub; 1 upstream to Teensy USB host; 2 downstream to USB-A
Power & Connectivity,12 MHz crystal,1,HC49/SMD,,0.50,0.50,FE1.1s clock source; 15 pF load capacitors
Power & Connectivity,TPS2051 power switch,2,SOT-23-5,,1.50,3.00,USB host port per-port VBUS current limiting (500 mA each)
Power & Connectivity,USB-A dual stacked socket,1,Through-hole (Amphenol 67298-4090),,4.00,4.00,2x USB-A host ports for MIDI controllers; top panel
Power & Connectivity,3.5mm TRS jack (MIDI IN),1,SMD (CUI SJ-3523-SMT),,1.50,1.50,MIDI IN Type A (Tip=sink Ring=source Sleeve=shield); top panel
